PROTOC src/caffe/proto/caffe.proto
  0.00%  18.000us        18  1.0000us     611ns  3.0870us  cudaEventCreateWithFlags
  0.00%  16.930us        10  1.6930us     800ns  5.0050us  cudaEventCreate
  0.00%  13.993us        10  1.3990us     794ns  4.9980us  cudaEventDestroy
  0.00%  6.8740us        10     687ns     321ns  2.9370us  cudaDeviceGetAttribute
  0.00%  2.9360us         4     734ns     305ns  1.4130us  cuDeviceGetCount
  0.00%  1.8420us         4     460ns     267ns     825ns  cuDeviceGet
  0.00%  1.8100us         2     905ns     736ns  1.0740us  cuInit
  0.00%  1.2050us         2     602ns     443ns     762ns  cuDriverGetVersion
I0113 13:35:01.487551 22173 caffe.cpp:297] Use GPU with device ID 0
==22173== NVPROF is profiling process 22173, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv4.prototxt --iterations=1 --gpu 0 --logtostderr=1
I0113 13:35:05.381098 22173 upgrade_proto.cpp:618] Attempting to upgrade input file specified using deprecated V1LayerParameter: proto_forceGradInput/conv4.prototxt
I0113 13:35:05.381214 22173 upgrade_proto.cpp:626] Successfully upgraded file specified using deprecated V1LayerParameter
I0113 13:35:05.381361 22173 net.cpp:50] Initializing net from parameters: 
name: "ConvLayer_128x128x7x7"
input: "data"
input_dim: 128
input_dim: 128
input_dim: 16
input_dim: 16
force_backward: true
state {
  phase: TRAIN
}
layer {
  name: "conv4"
  type: "Convolution"
  bottom: "data"
  top: "conv4"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 128
    kernel_size: 7
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
I0113 13:35:05.381419 22173 net.cpp:435] Input 0 -> data
I0113 13:35:05.399667 22173 layer_factory.hpp:76] Creating layer conv4
I0113 13:35:05.399714 22173 net.cpp:110] Creating Layer conv4
I0113 13:35:05.399730 22173 net.cpp:477] conv4 <- data
I0113 13:35:05.399749 22173 net.cpp:433] conv4 -> conv4
I0113 13:35:05.410348 22173 net.cpp:155] Setting up conv4
I0113 13:35:05.410392 22173 net.cpp:163] Top shape: 128 128 10 10 (1638400)
I0113 13:35:05.410424 22173 net.cpp:240] conv4 does not need backward computation.
I0113 13:35:05.410436 22173 net.cpp:283] This network produces output conv4
I0113 13:35:05.410452 22173 net.cpp:297] Network initialization done.
I0113 13:35:05.410461 22173 net.cpp:298] Memory required for data: 6553600
I0113 13:35:05.410501 22173 caffe.cpp:309] Performing Forward
I0113 13:35:05.425209 22173 caffe.cpp:314] Initial loss: 0
I0113 13:35:05.425251 22173 caffe.cpp:315] Performing Backward
I0113 13:35:05.439846 22173 caffe.cpp:323] *** Benchmark begins ***
I0113 13:35:05.439869 22173 caffe.cpp:324] Testing for 1 iterations.
I0113 13:35:05.622223 22173 caffe.cpp:352] Iteration: 1 forward-backward time: 105.715 ms.
I0113 13:35:05.622270 22173 caffe.cpp:355] Average time per layer: 
I0113 13:35:05.622282 22173 caffe.cpp:358]      conv4	forward: 44.6497 ms.
I0113 13:35:05.622297 22173 caffe.cpp:361]      conv4	backward: 61.0004 ms.
I0113 13:35:05.622323 22173 caffe.cpp:366] Average Forward pass: 44.6712 ms.
I0113 13:35:05.622339 22173 caffe.cpp:368] Average Backward pass: 61.0179 ms.
I0113 13:35:05.622359 22173 caffe.cpp:370] Average Forward-Backward: 105.83 ms.
I0113 13:35:05.622378 22173 caffe.cpp:372] Total Time: 105.83 ms.
I0113 13:35:05.622391 22173 caffe.cpp:373] *** Benchmark ends ***
==22173== Profiling application: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv4.prototxt --iterations=1 --gpu 0 --logtostderr=1
==22173== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 36.63%  73.510ms       256  287.15us  276.43us  303.70us  void sgemm_largek_lds64<bool=0, bool=0, int=5, int=5, int=4, int=4, int=4, int=32>(float*, float const *, float const *, int, int, int, int, int, int, float const *, float const *, float, float, int, int, int*, int*)
 24.39%  48.949ms       256  191.21us  189.77us  193.68us  sgemm_sm35_ldg_tn_32x16x64x8x16
 19.71%  39.552ms       256  154.50us  151.05us  159.27us  sgemm_sm35_ldg_nt_64x16x64x16x16
  8.51%  17.085ms       512  33.368us  32.545us  34.306us  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*)
  8.26%  16.579ms       256  64.763us  63.971us  66.179us  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*)
  0.71%  1.4186ms       256  5.5410us  5.4080us  6.0800us  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int)
  0.69%  1.3902ms       263  5.2850us  4.3200us  85.253us  [CUDA memset]
  0.62%  1.2431ms       256  4.8550us  4.5760us  5.6960us  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*)
  0.32%  648.78us       256  2.5340us  2.1440us  2.7520us  void scal_kernel<float, int=1, bool=1, int=6, int=5, int=5, int=3>(cublasTransposeParams<float>, float const *, float*, float const *)
  0.16%  322.93us         5  64.586us  1.0240us  314.16us  [CUDA memcpy HtoD]

==22173== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 68.11%  479.84ms        12  39.987ms  10.691us  460.46ms  cudaFree
 11.22%  79.046ms         6  13.174ms  4.4630us  48.506ms  cudaEventSynchronize
 11.00%  77.498ms         5  15.500ms  19.026us  76.818ms  cudaMemcpy
  4.27%  30.110ms      2304  13.068us  10.398us  1.0987ms  cudaLaunch
  2.85%  20.093ms        17  1.1819ms  9.9770us  18.139ms  cudaMallocHost
  1.01%  7.1437ms     26368     270ns     204ns  18.192us  cudaSetupArgument
  0.49%  3.4754ms       256  13.575us  11.498us  30.985us  cudaMemsetAsync
  0.22%  1.5430ms        13  118.69us  15.200us  196.52us  cudaMalloc
  0.17%  1.1651ms        17  68.537us  14.158us  629.09us  cudaFreeHost
  0.13%  931.54us      2304     404ns     236ns  10.078us  cudaConfigureCall
  0.11%  796.12us      2048     388ns     194ns  11.665us  cudaGetLastError
  0.09%  665.27us       256  2.5980us  2.1670us  22.065us  cudaEventQuery
  0.09%  642.42us       249  2.5790us     141ns  106.13us  cuDeviceGetAttribute
  0.07%  480.28us       268  1.7920us  1.4590us  13.787us  cudaEventRecord
  0.05%  334.41us       768     435ns     320ns  8.2970us  cudaPeekAtLastError
  0.03%  212.90us         1  212.90us  212.90us  212.90us  cudaGetDeviceProperties
  0.02%  161.82us         7  23.117us  20.040us  32.929us  cudaMemset
  0.01%  86.199us         3  28.733us  26.581us  31.666us  cuDeviceTotalMem
  0.01%  86.152us         3  28.717us  23.930us  36.680us  cuDeviceGetName
  0.01%  64.778us        23  2.8160us     468ns  22.718us  cudaGetDevice
  0.00%  24.492us         7  3.4980us  2.5510us  4.9540us  cudaEventElapsedTime
  0.00%  20.030us        20  1.0010us     466ns  1.7220us  cudaSetDevice
  0.00%  17.648us        16  1.1030us     756ns  3.4890us  cudaEventCreateWithFlags
  0.00%  17.536us        10  1.7530us  1.0110us  6.9910us  cudaEventCreate
  0.00%  15.582us        10  1.5580us     964ns  4.6000us  cudaEventDestroy
  0.00%  8.1520us        10     815ns     400ns  3.3550us  cudaDeviceGetAttribute
  0.00%  3.1170us         4     779ns     302ns  1.5270us  cuDeviceGetCount
  0.00%  1.9640us         2     982ns     915ns  1.0490us  cuInit
  0.00%  1.6620us         4     415ns     232ns     747ns  cuDeviceGet
  0.00%  1.2610us         2     630ns     446ns     815ns  cuDriverGetVersion
I0113 13:35:06.348927 22183 caffe.cpp:297] Use GPU with device ID 0
==22183== NVPROF is profiling process 22183, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv5.prototxt --iterations=1 --gpu 0 --logtostderr=1
I0113 13:35:09.211032 22183 upgrade_proto.cpp:618] Attempting to upgrade input file specified using deprecated V1LayerParameter: proto_forceGradInput/conv5.prototxt
I0113 13:35:09.211133 22183 upgrade_proto.cpp:626] Successfully upgraded file specified using deprecated V1LayerParameter
I0113 13:35:09.211266 22183 net.cpp:50] Initializing net from parameters: 
name: "ConvLayer_384x384x3x3"
input: "data"
input_dim: 128
input_dim: 384
input_dim: 13
input_dim: 13
force_backward: true
state {
  phase: TRAIN
}
layer {
  name: "conv5"
  type: "Convolution"
  bottom: "data"
  top: "conv5"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 384
    kernel_size: 3
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
I0113 13:35:09.211323 22183 net.cpp:435] Input 0 -> data
I0113 13:35:09.229449 22183 layer_factory.hpp:76] Creating layer conv5
I0113 13:35:09.229496 22183 net.cpp:110] Creating Layer conv5
I0113 13:35:09.229511 22183 net.cpp:477] conv5 <- data
I0113 13:35:09.229538 22183 net.cpp:433] conv5 -> conv5
I0113 13:35:09.247714 22183 net.cpp:155] Setting up conv5
I0113 13:35:09.247763 22183 net.cpp:163] Top shape: 128 384 11 11 (5947392)
I0113 13:35:09.247795 22183 net.cpp:240] conv5 does not need backward computation.
I0113 13:35:09.247808 22183 net.cpp:283] This network produces output conv5
I0113 13:35:09.247825 22183 net.cpp:297] Network initialization done.
I0113 13:35:09.247835 22183 net.cpp:298] Memory required for data: 23789568
I0113 13:35:09.247864 22183 caffe.cpp:309] Performing Forward
I0113 13:35:09.257097 22183 caffe.cpp:314] Initial loss: 0
I0113 13:35:09.257139 22183 caffe.cpp:315] Performing Backward
I0113 13:35:09.274727 22183 caffe.cpp:323] *** Benchmark begins ***
I0113 13:35:09.274750 22183 caffe.cpp:324] Testing for 1 iterations.
I0113 13:35:09.513859 22183 caffe.cpp:352] Iteration: 1 forward-backward time: 132.481 ms.
I0113 13:35:09.513906 22183 caffe.cpp:355] Average time per layer: 
I0113 13:35:09.513917 22183 caffe.cpp:358]      conv5	forward: 50.0622 ms.
I0113 13:35:09.513931 22183 caffe.cpp:361]      conv5	backward: 82.348 ms.
I0113 13:35:09.513957 22183 caffe.cpp:366] Average Forward pass: 50.0828 ms.
I0113 13:35:09.513973 22183 caffe.cpp:368] Average Backward pass: 82.3706 ms.
I0113 13:35:09.513993 22183 caffe.cpp:370] Average Forward-Backward: 132.599 ms.
I0113 13:35:09.514014 22183 caffe.cpp:372] Total Time: 132.599 ms.
I0113 13:35:09.514026 22183 caffe.cpp:373] *** Benchmark ends ***
==22183== Profiling application: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv5.prototxt --iterations=1 --gpu 0 --logtostderr=1
==22183== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 33.94%  91.011ms       256  355.51us  354.90us  356.92us  sgemm_sm35_ldg_nn_64x16x64x16x16
 21.67%  58.113ms       256  227.00us  223.18us  234.83us  sgemm_sm35_ldg_nt_64x16x64x16x16
 20.18%  54.107ms       256  211.35us  206.92us  249.52us  sgemm_sm35_ldg_tn_128x8x256x16x32
 15.03%  40.291ms       256  157.39us  117.38us  212.17us  sgemm_sm35_ldg_tn_64x16x128x8x32
  3.99%  10.704ms       512  20.906us  19.585us  22.273us  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*)
  3.55%  9.5250ms       256  37.207us  36.578us  38.178us  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*)
  0.67%  1.8076ms       256  7.0610us  6.7520us  7.8720us  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int)
  0.54%  1.4538ms       256  5.6790us  5.4400us  5.9520us  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*)
  0.23%  620.61us         7  88.658us  4.3520us  168.78us  [CUDA memset]
  0.20%  524.64us         5  104.93us  1.2480us  515.61us  [CUDA memcpy HtoD]

==22183== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 62.98%  477.93ms        12  39.827ms  10.729us  458.45ms  cudaFree
 14.19%  107.70ms         5  21.541ms  19.919us  106.89ms  cudaMemcpy
 14.13%  107.26ms         6  17.876ms  4.2840us  65.690ms  cudaEventSynchronize
  3.86%  29.273ms      2304  12.705us  10.334us  49.282us  cudaLaunch
  2.85%  21.652ms        17  1.2737ms  11.648us  18.029ms  cudaMallocHost
  0.91%  6.9045ms     28160     245ns     203ns  327.21us  cudaSetupArgument
  0.24%  1.7896ms        17  105.27us  13.819us  971.12us  cudaFreeHost
  0.22%  1.7006ms        13  130.82us  14.644us  203.86us  cudaMalloc
  0.12%  885.91us      2304     384ns     242ns  7.2230us  cudaConfigureCall
  0.09%  717.83us       524  1.3690us  1.1220us  6.4170us  cudaEventRecord
  0.08%  623.79us       249  2.5050us     140ns  103.78us  cuDeviceGetAttribute
  0.07%  548.87us       512  1.0720us     954ns  2.7770us  cudaStreamWaitEvent
  0.06%  478.30us      1280     373ns     324ns  2.0680us  cudaGetLastError
  0.04%  340.52us       256  1.3300us  1.1940us  4.0000us  cudaStreamGetPriority
  0.04%  303.86us       768     395ns     323ns  1.9640us  cudaPeekAtLastError
  0.03%  212.53us         1  212.53us  212.53us  212.53us  cudaGetDeviceProperties
  0.02%  158.57us         7  22.653us  12.950us  34.584us  cudaMemset
  0.01%  83.316us         3  27.772us  26.227us  30.826us  cuDeviceTotalMem
  0.01%  80.844us         3  26.948us  21.030us  35.411us  cuDeviceGetName
  0.01%  67.220us         2  33.610us  31.497us  35.723us  cudaStreamCreateWithFlags
  0.01%  52.537us        23  2.2840us     508ns  21.547us  cudaGetDevice
  0.00%  30.549us         7  4.3640us  3.2320us  5.6950us  cudaEventElapsedTime
  0.00%  21.758us        20  1.0870us     493ns  1.8420us  cudaSetDevice
  0.00%  21.315us        18  1.1840us     752ns  3.4750us  cudaEventCreateWithFlags
  0.00%  20.272us        10  2.0270us  1.0250us  6.0360us  cudaEventCreate
  0.00%  14.891us        10  1.4890us     964ns  4.0650us  cudaEventDestroy
  0.00%  7.5090us        10     750ns     394ns  2.7050us  cudaDeviceGetAttribute
  0.00%  3.1130us         4     778ns     288ns  1.6410us  cuDeviceGetCount
  0.00%  2.2070us         2  1.1030us  1.0570us  1.1500us  cuInit
  0.00%  1.3080us         4     327ns     180ns     536ns  cuDeviceGet
  0.00%  1.1660us         2     583ns     410ns     756ns  cuDriverGetVersion
