sh: 0: Can't open cuDNN-test-nvprof.sh
I0113 13:38:33.842841 22197 caffe.cpp:297] Use GPU with device ID 0
==22197== NVPROF is profiling process 22197, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv5.prototxt --iterations=1 --gpu 0
==22197== Error: File already exists: /home/jedy/deeplearning/convnet-benchmarks-master/caffe/cudnn-convolve_wgrad_engine-conv5.nvprof
==22197== Use "-f" to overwrite existing file
I0113 13:38:36.357264 22203 caffe.cpp:297] Use GPU with device ID 0
==22203== NVPROF is profiling process 22203, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv5.prototxt --iterations=1 --gpu 0
==22203== Error: File already exists: /home/jedy/deeplearning/convnet-benchmarks-master/caffe/cudnn-cudnn_dgrad_sm35_ldg_nt_64x16x128x8x32-conv5.nvprof
==22203== Use "-f" to overwrite existing file
I0113 13:38:38.866026 22208 caffe.cpp:297] Use GPU with device ID 0
==22208== NVPROF is profiling process 22208, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv5.prototxt --iterations=1 --gpu 0
==22208== Error: File already exists: /home/jedy/deeplearning/convnet-benchmarks-master/caffe/cudnn-cudnn_convolve_sm35_ldg_nn_64x16x128x8x32-conv5.nvprof
==22208== Use "-f" to overwrite existing file
-rw-r--r--  1 root root  48068212  1月 13 13:44 libcudnn_static.a
-rwxr-xr-x  1 root root  48217000  1月 13 13:44 libcudnn.so.7.0.64
-rwxr-xr-x  1 root root  48217000  1月 13 13:44 libcudnn.so.7.0
-rwxr-xr-x  1 root root  48217000  1月 13 13:44 libcudnn.so
PROTOC src/caffe/proto/caffe.proto
I0113 13:46:20.119508 28983 caffe.cpp:358]      conv3	forward: 87.2534 ms.
I0113 13:46:20.119520 28983 caffe.cpp:361]      conv3	backward: 288.974 ms.
I0113 13:46:20.119550 28983 caffe.cpp:366] Average Forward pass: 87.2805 ms.
I0113 13:46:20.119566 28983 caffe.cpp:368] Average Backward pass: 289.001 ms.
I0113 13:46:20.119587 28983 caffe.cpp:370] Average Forward-Backward: 376.45 ms.
I0113 13:46:20.119609 28983 caffe.cpp:372] Total Time: 376.45 ms.
I0113 13:46:20.119623 28983 caffe.cpp:373] *** Benchmark ends ***
==28983== Profiling application: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv3.prototxt --iterations=1 --gpu 0 --logtostderr=1
==28983== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 43.49%  327.64ms         2  163.82ms  163.75ms  163.89ms  cudnn_dgrad_sm35_ldg_nt_64x16x64x16x16
 32.97%  248.34ms         2  124.17ms  123.85ms  124.49ms  void cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1>(int, int, int, float const *, int, cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1>*, float const , kernel_grad_params, int, float, int)
 23.03%  173.49ms         2  86.744ms  86.735ms  86.753ms  cudnn_convolve_precomputed_sgemm_sm35_ldg_nn_64x16x128x8x32
  0.13%  957.40us         2  478.70us  478.27us  479.13us  void add_tensor_kernel<float, float, int=32, int=1, int=4, int=2, int=2>(cudnnTensorStruct, float*, cudnnTensorStruct, float const *, float, float)
  0.12%  872.62us         2  436.31us  419.19us  453.43us  void setTensor4d_kernel<float, float, int=16, int=16>(cudnnTensor4dStruct, float*, float)
  0.12%  869.84us         2  434.92us  401.85us  467.99us  void calc_bias_diff<int=2, float, float, int=128, int=0>(cudnnTensorStruct, float const *, cudnnTensorStruct, float*, float, float, int)
  0.08%  604.13us         2  302.06us  188.97us  415.16us  void cudnn::detail::scale_filter_kernel<int=16, int=16>(cudnnFilter4dStruct, float*, float)
  0.07%  544.44us         6  90.740us     896ns  534.97us  [CUDA memcpy HtoD]
  0.00%  6.5280us         4  1.6320us  1.4720us  2.1120us  caffe::sync_conv_groups(void)
  0.00%  6.4000us         2  3.2000us  3.1360us  3.2640us  void kern_precompute_indices<bool=0>(int*, int, int, int, int, int, int)
  0.00%  6.0490us         6  1.0080us     864ns  1.1840us  [CUDA memset]

==28983== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 42.34%  664.07ms         6  110.68ms  3.4230us  375.24ms  cudaEventSynchronize
 32.52%  510.15ms        26  19.621ms     268ns  489.99ms  cudaFree
 17.69%  277.50ms        24  11.562ms  15.211us  276.76ms  cudaStreamCreateWithFlags
  5.58%  87.518ms         6  14.586ms  15.838us  86.870ms  cudaMemcpy
  1.45%  22.673ms        17  1.3337ms  11.273us  19.134ms  cudaMallocHost
  0.13%  2.0136ms        17  118.44us  14.598us  1.1415ms  cudaFreeHost
  0.11%  1.7076ms        21  81.314us  8.5660us  245.40us  cudaMalloc
  0.06%  909.33us       332  2.7380us     139ns  116.48us  cuDeviceGetAttribute
  0.04%  574.16us        20  28.707us  15.040us  119.49us  cudaLaunch
  0.01%  232.10us         1  232.10us  232.10us  232.10us  cudaGetDeviceProperties
  0.01%  161.56us         6  26.927us  17.323us  43.889us  cudaMemset
  0.01%  128.83us         4  32.207us  21.019us  43.996us  cuDeviceGetName
  0.01%  124.02us         4  31.004us  26.982us  34.716us  cuDeviceTotalMem
  0.01%  104.52us        27  3.8710us  2.4740us  16.268us  cudaStreamDestroy
  0.01%  88.175us        88  1.0010us     702ns  12.402us  cudaEventCreateWithFlags
  0.01%  85.282us        82  1.0400us     722ns  10.183us  cudaEventDestroy
  0.01%  85.151us         3  28.383us  22.139us  36.250us  cudaStreamCreate
  0.00%  66.203us        12  5.5160us  2.9910us  14.368us  cudaEventRecord
  0.00%  49.680us        25  1.9870us     522ns  21.548us  cudaGetDevice
  0.00%  40.207us         8  5.0250us  2.1550us  9.0610us  cudaBindTexture
  0.00%  38.657us        70     552ns     385ns  5.0070us  cudaDeviceGetAttribute
  0.00%  38.272us       124     308ns     162ns  6.0970us  cudaSetupArgument
  0.00%  32.830us         7  4.6900us  3.4550us  6.0880us  cudaEventElapsedTime
  0.00%  20.417us         6  3.4020us  3.1770us  3.8440us  cudaThreadSynchronize
  0.00%  18.319us        16  1.1440us     480ns  2.0520us  cudaSetDevice
  0.00%  16.712us         8  2.0890us     825ns  3.1090us  cudaUnbindTexture
  0.00%  15.862us        10  1.5860us     965ns  5.8800us  cudaEventCreate
  0.00%  13.006us        20     650ns     263ns  2.6000us  cudaConfigureCall
  0.00%  12.427us         3  4.1420us  3.2610us  5.7980us  cudaDeviceSynchronize
  0.00%  6.2490us        18     347ns     151ns     682ns  cudaGetLastError
  0.00%  2.9270us         5     585ns     172ns  1.4000us  cuDeviceGetCount
  0.00%  2.8480us         3     949ns     731ns  1.2590us  cuInit
  0.00%  1.9360us         5     387ns     182ns     760ns  cuDeviceGet
  0.00%  1.9090us         3     636ns     428ns     799ns  cuDriverGetVersion
I0113 13:46:20.531008 28993 caffe.cpp:297] Use GPU with device ID 0
==28993== NVPROF is profiling process 28993, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv4.prototxt --iterations=1 --gpu 0 --logtostderr=1
I0113 13:46:24.422230 28993 upgrade_proto.cpp:618] Attempting to upgrade input file specified using deprecated V1LayerParameter: proto_forceGradInput/conv4.prototxt
I0113 13:46:24.422365 28993 upgrade_proto.cpp:626] Successfully upgraded file specified using deprecated V1LayerParameter
I0113 13:46:24.422507 28993 net.cpp:50] Initializing net from parameters: 
name: "ConvLayer_128x128x7x7"
input: "data"
input_dim: 128
input_dim: 128
input_dim: 16
input_dim: 16
force_backward: true
state {
  phase: TRAIN
}
layer {
  name: "conv4"
  type: "Convolution"
  bottom: "data"
  top: "conv4"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 128
    kernel_size: 7
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
I0113 13:46:24.422579 28993 net.cpp:435] Input 0 -> data
I0113 13:46:24.441913 28993 layer_factory.hpp:76] Creating layer conv4
I0113 13:46:24.441967 28993 net.cpp:110] Creating Layer conv4
I0113 13:46:24.441983 28993 net.cpp:477] conv4 <- data
I0113 13:46:24.442003 28993 net.cpp:433] conv4 -> conv4
I0113 13:46:24.736598 28993 net.cpp:155] Setting up conv4
I0113 13:46:24.736690 28993 net.cpp:163] Top shape: 128 128 10 10 (1638400)
I0113 13:46:24.736735 28993 net.cpp:240] conv4 does not need backward computation.
I0113 13:46:24.736750 28993 net.cpp:283] This network produces output conv4
I0113 13:46:24.736769 28993 net.cpp:297] Network initialization done.
I0113 13:46:24.736779 28993 net.cpp:298] Memory required for data: 6553600
I0113 13:46:24.736824 28993 caffe.cpp:309] Performing Forward
I0113 13:46:24.748220 28993 caffe.cpp:314] Initial loss: 0
I0113 13:46:24.748260 28993 caffe.cpp:315] Performing Backward
I0113 13:46:24.749294 28993 caffe.cpp:323] *** Benchmark begins ***
I0113 13:46:24.749315 28993 caffe.cpp:324] Testing for 1 iterations.
I0113 13:46:24.836652 28993 caffe.cpp:352] Iteration: 1 forward-backward time: 49.0116 ms.
I0113 13:46:24.836696 28993 caffe.cpp:355] Average time per layer: 
I0113 13:46:24.836709 28993 caffe.cpp:358]      conv4	forward: 10.2474 ms.
I0113 13:46:24.836722 28993 caffe.cpp:361]      conv4	backward: 38.6782 ms.
I0113 13:46:24.836751 28993 caffe.cpp:366] Average Forward pass: 10.2707 ms.
I0113 13:46:24.836767 28993 caffe.cpp:368] Average Backward pass: 38.6998 ms.
I0113 13:46:24.836788 28993 caffe.cpp:370] Average Forward-Backward: 49.1194 ms.
I0113 13:46:24.836809 28993 caffe.cpp:372] Total Time: 49.1194 ms.
I0113 13:46:24.836823 28993 caffe.cpp:373] *** Benchmark ends ***
==28993== Profiling application: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv4.prototxt --iterations=1 --gpu 0 --logtostderr=1
==28993== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 44.71%  43.981ms         2  21.990ms  21.986ms  21.995ms  cudnn_dgrad_sm35_ldg_nt_64x16x64x16x16
 33.14%  32.597ms         2  16.299ms  16.289ms  16.308ms  void cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1>(int, int, int, float const *, int, cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1>*, float const , kernel_grad_params, int, float, int)
 20.56%  20.219ms         2  10.109ms  10.109ms  10.110ms  cudnn_convolve_precomputed_sgemm_sm35_ldg_nn_64x16x128x8x32
  0.41%  405.65us         2  202.83us  193.32us  212.33us  void cudnn::detail::scale_filter_kernel<int=16, int=16>(cudnnFilter4dStruct, float*, float)
  0.36%  358.96us         2  179.48us  179.40us  179.56us  void setTensor4d_kernel<float, float, int=16, int=16>(cudnnTensor4dStruct, float*, float)
  0.34%  335.38us         6  55.896us     992ns  325.87us  [CUDA memcpy HtoD]
  0.23%  223.05us         2  111.53us  111.49us  111.56us  void add_tensor_kernel<float, float, int=32, int=1, int=4, int=2, int=2>(cudnnTensorStruct, float*, cudnnTensorStruct, float const *, float, float)
  0.23%  222.73us         2  111.37us  110.66us  112.07us  void calc_bias_diff<int=2, float, float, int=128, int=0>(cudnnTensorStruct, float const *, cudnnTensorStruct, float*, float, float, int)
  0.01%  6.9130us         6  1.1520us     929ns  1.3120us  [CUDA memset]
  0.01%  5.9200us         2  2.9600us  2.8800us  3.0400us  void kern_precompute_indices<bool=0>(int*, int, int, int, int, int, int)
  0.01%  5.7920us         4  1.4480us  1.4400us  1.4720us  caffe::sync_conv_groups(void)

==28993== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 55.71%  512.76ms        26  19.721ms     275ns  492.20ms  cudaFree
 30.77%  283.16ms        24  11.798ms  15.350us  282.42ms  cudaStreamCreateWithFlags
  9.44%  86.891ms         6  14.482ms  3.2040us  48.382ms  cudaEventSynchronize
  2.30%  21.178ms        17  1.2458ms  11.182us  19.220ms  cudaMallocHost
  1.15%  10.545ms         6  1.7575ms  14.762us  10.109ms  cudaMemcpy
  0.17%  1.6075ms        21  76.549us  9.0990us  213.51us  cudaMalloc
  0.14%  1.3047ms        17  76.747us  13.753us  749.67us  cudaFreeHost
  0.11%  989.58us       332  2.9800us     141ns  125.97us  cuDeviceGetAttribute
  0.06%  525.49us        20  26.274us  14.688us  59.263us  cudaLaunch
  0.03%  239.64us         1  239.64us  239.64us  239.64us  cudaGetDeviceProperties
  0.02%  156.81us         6  26.135us  17.341us  43.914us  cudaMemset
  0.02%  142.42us         4  35.603us  29.926us  42.430us  cuDeviceTotalMem
  0.01%  135.33us         4  33.831us  25.096us  43.503us  cuDeviceGetName
  0.01%  101.09us        27  3.7430us  2.5670us  11.785us  cudaStreamDestroy
  0.01%  86.648us        88     984ns     708ns  8.1130us  cudaEventCreateWithFlags
  0.01%  85.642us        82  1.0440us     766ns  9.4180us  cudaEventDestroy
  0.01%  84.602us         3  28.200us  21.497us  35.477us  cudaStreamCreate
  0.01%  61.306us        12  5.1080us  2.9430us  13.237us  cudaEventRecord
  0.01%  52.123us        25  2.0840us     496ns  22.910us  cudaGetDevice
  0.00%  41.838us       124     337ns     162ns  9.0900us  cudaSetupArgument
  0.00%  41.036us         8  5.1290us  2.3310us  9.3850us  cudaBindTexture
  0.00%  39.149us        70     559ns     389ns  4.7770us  cudaDeviceGetAttribute
  0.00%  33.262us         7  4.7510us  3.4540us  6.2740us  cudaEventElapsedTime
  0.00%  20.049us         6  3.3410us  3.1490us  3.6210us  cudaThreadSynchronize
  0.00%  18.337us        16  1.1460us     473ns  2.0700us  cudaSetDevice
  0.00%  16.414us         8  2.0510us     887ns  2.7980us  cudaUnbindTexture
  0.00%  15.567us        10  1.5560us     922ns  5.7340us  cudaEventCreate
  0.00%  13.079us        20     653ns     301ns  2.4370us  cudaConfigureCall
  0.00%  12.384us         3  4.1280us  3.1290us  6.0570us  cudaDeviceSynchronize
  0.00%  6.4090us        18     356ns     153ns     558ns  cudaGetLastError
  0.00%  3.3990us         5     679ns     267ns  1.5560us  cuDeviceGetCount
  0.00%  2.3270us         3     775ns     716ns     848ns  cuInit
  0.00%  1.8850us         3     628ns     484ns     733ns  cuDriverGetVersion
  0.00%  1.7790us         5     355ns     239ns     524ns  cuDeviceGet
I0113 13:46:25.259856 29003 caffe.cpp:297] Use GPU with device ID 0
==29003== NVPROF is profiling process 29003, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv5.prototxt --iterations=1 --gpu 0 --logtostderr=1
I0113 13:46:29.130137 29003 upgrade_proto.cpp:618] Attempting to upgrade input file specified using deprecated V1LayerParameter: proto_forceGradInput/conv5.prototxt
I0113 13:46:29.130264 29003 upgrade_proto.cpp:626] Successfully upgraded file specified using deprecated V1LayerParameter
I0113 13:46:29.130409 29003 net.cpp:50] Initializing net from parameters: 
name: "ConvLayer_384x384x3x3"
input: "data"
input_dim: 128
input_dim: 384
input_dim: 13
input_dim: 13
force_backward: true
state {
  phase: TRAIN
}
layer {
  name: "conv5"
  type: "Convolution"
  bottom: "data"
  top: "conv5"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 384
    kernel_size: 3
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
I0113 13:46:29.130472 29003 net.cpp:435] Input 0 -> data
I0113 13:46:29.149291 29003 layer_factory.hpp:76] Creating layer conv5
I0113 13:46:29.149338 29003 net.cpp:110] Creating Layer conv5
I0113 13:46:29.149353 29003 net.cpp:477] conv5 <- data
I0113 13:46:29.149372 29003 net.cpp:433] conv5 -> conv5
I0113 13:46:29.438304 29003 net.cpp:155] Setting up conv5
I0113 13:46:29.438395 29003 net.cpp:163] Top shape: 128 384 11 11 (5947392)
I0113 13:46:29.438436 29003 net.cpp:240] conv5 does not need backward computation.
I0113 13:46:29.438451 29003 net.cpp:283] This network produces output conv5
I0113 13:46:29.438469 29003 net.cpp:297] Network initialization done.
I0113 13:46:29.438478 29003 net.cpp:298] Memory required for data: 23789568
I0113 13:46:29.438519 29003 caffe.cpp:309] Performing Forward
I0113 13:46:29.458778 29003 caffe.cpp:314] Initial loss: 0
I0113 13:46:29.458825 29003 caffe.cpp:315] Performing Backward
I0113 13:46:29.459830 29003 caffe.cpp:323] *** Benchmark begins ***
I0113 13:46:29.459852 29003 caffe.cpp:324] Testing for 1 iterations.
I0113 13:46:29.590369 29003 caffe.cpp:352] Iteration: 1 forward-backward time: 74.8731 ms.
I0113 13:46:29.590415 29003 caffe.cpp:355] Average time per layer: 
I0113 13:46:29.590427 29003 caffe.cpp:358]      conv5	forward: 18.9115 ms.
I0113 13:46:29.590441 29003 caffe.cpp:361]      conv5	backward: 55.8706 ms.
I0113 13:46:29.590469 29003 caffe.cpp:366] Average Forward pass: 18.9402 ms.
I0113 13:46:29.590486 29003 caffe.cpp:368] Average Backward pass: 55.8884 ms.
I0113 13:46:29.590507 29003 caffe.cpp:370] Average Forward-Backward: 74.9796 ms.
I0113 13:46:29.590528 29003 caffe.cpp:372] Total Time: 74.9796 ms.
I0113 13:46:29.590543 29003 caffe.cpp:373] *** Benchmark ends ***
==29003== Profiling application: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv5.prototxt --iterations=1 --gpu 0 --logtostderr=1
==29003== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 42.38%  63.724ms         2  31.862ms  31.862ms  31.863ms  void cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1>(int, int, int, float const *, int, cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1>*, float const , kernel_grad_params, int, float, int)
 29.52%  44.381ms         2  22.191ms  22.185ms  22.197ms  cudnn_dgrad_sm35_ldg_nt_64x16x128x8x32
 24.68%  37.107ms         2  18.553ms  18.545ms  18.562ms  cudnn_convolve_precomputed_sgemm_sm35_ldg_nn_64x16x128x8x32
  1.55%  2.3230ms         2  1.1615ms  1.1592ms  1.1639ms  void cudnn::detail::scale_filter_kernel<int=16, int=16>(cudnnFilter4dStruct, float*, float)
  0.73%  1.0926ms         2  546.29us  546.11us  546.46us  void setTensor4d_kernel<float, float, int=16, int=16>(cudnnTensor4dStruct, float*, float)
  0.46%  684.16us         2  342.08us  341.71us  342.45us  void add_tensor_kernel<float, float, int=32, int=1, int=4, int=2, int=2>(cudnnTensorStruct, float*, cudnnTensorStruct, float const *, float, float)
  0.35%  531.55us         6  88.591us  1.0560us  521.28us  [CUDA memcpy HtoD]
  0.33%  490.49us         2  245.25us  244.37us  246.13us  void calc_bias_diff<int=2, float, float, int=128, int=0>(cudnnTensorStruct, float const *, cudnnTensorStruct, float*, float, float, int)
  0.01%  7.9050us         2  3.9520us  3.9360us  3.9690us  void kern_precompute_indices<bool=0>(int*, int, int, int, int, int, int)
  0.00%  7.4250us         4  1.8560us  1.8240us  1.9200us  caffe::sync_conv_groups(void)
  0.00%  6.2400us         6  1.0400us     864ns  1.2160us  [CUDA memset]

==29003== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 51.92%  484.67ms        26  18.641ms     263ns  465.23ms  cudaFree
 29.01%  270.81ms        24  11.284ms  15.680us  270.11ms  cudaStreamCreateWithFlags
 13.93%  130.07ms         6  21.679ms  4.3260us  74.360ms  cudaEventSynchronize
  2.39%  22.309ms        17  1.3123ms  11.785us  18.714ms  cudaMallocHost
  2.04%  19.055ms         6  3.1758ms  16.288us  18.416ms  cudaMemcpy
  0.20%  1.8736ms        17  110.21us  13.852us  1.0562ms  cudaFreeHost
  0.20%  1.8505ms        21  88.120us  9.1940us  211.25us  cudaMalloc
  0.10%  909.94us       332  2.7400us     140ns  113.45us  cuDeviceGetAttribute
  0.06%  586.73us        20  29.336us  14.421us  124.38us  cudaLaunch
  0.02%  231.23us         1  231.23us  231.23us  231.23us  cudaGetDeviceProperties
  0.02%  163.83us         6  27.305us  14.501us  54.373us  cudaMemset
  0.01%  137.94us         4  34.486us  26.407us  40.624us  cuDeviceTotalMem
  0.01%  130.42us         4  32.604us  24.782us  41.875us  cuDeviceGetName
  0.01%  94.931us        27  3.5150us  2.6440us  11.305us  cudaStreamDestroy
  0.01%  90.072us         3  30.024us  20.278us  41.108us  cudaStreamCreate
  0.01%  85.431us        82  1.0410us     749ns  9.7220us  cudaEventDestroy
  0.01%  79.208us        88     900ns     723ns  3.2630us  cudaEventCreateWithFlags
  0.01%  58.590us        25  2.3430us     539ns  22.486us  cudaGetDevice
  0.01%  53.132us       124     428ns     160ns  16.888us  cudaSetupArgument
  0.01%  49.447us        12  4.1200us  2.4340us  7.5540us  cudaEventRecord
  0.00%  43.095us         8  5.3860us  2.4210us  11.158us  cudaBindTexture
  0.00%  37.044us        70     529ns     392ns  2.9940us  cudaDeviceGetAttribute
  0.00%  33.909us         7  4.8440us  3.2510us  6.9310us  cudaEventElapsedTime
  0.00%  20.081us         6  3.3460us  3.0460us  3.8170us  cudaThreadSynchronize
  0.00%  19.857us        16  1.2410us     492ns  3.0780us  cudaSetDevice
  0.00%  18.361us        10  1.8360us     884ns  8.4420us  cudaEventCreate
  0.00%  17.184us         8  2.1480us     935ns  3.0380us  cudaUnbindTexture
  0.00%  14.290us        20     714ns     295ns  2.9940us  cudaConfigureCall
  0.00%  12.335us         3  4.1110us  3.1450us  5.9410us  cudaDeviceSynchronize
  0.00%  6.5690us        18     364ns     156ns     615ns  cudaGetLastError
  0.00%  4.1560us         5     831ns     280ns  2.0110us  cuDeviceGetCount
  0.00%  2.7820us         3     927ns     732ns  1.0290us  cuInit
  0.00%  2.1280us         3     709ns     452ns     840ns  cuDriverGetVersion
  0.00%  2.0340us         5     406ns     252ns     580ns  cuDeviceGet
